;Full Recipe
0;"<|startofrecipe|>ingredients:
brown sugar
milk
vanilla
nuts
butter
bite size shredded rice biscuits
directions:
in a heavy 2-quart saucepan, mix brown sugar, nuts, evaporated milk and butter or margarine.
stir over medium heat until mixture bubbles all over top.
boil and stir 5 minutes more. take off heat.
stir in vanilla and cereal; mix well.
using 2 teaspoons, drop and shape into 30 clusters on wax paper.
let stand until firm, about 30 minutes.<|endofrecipe|>"
1;"<|startofrecipe|>ingredients:
beef
chicken breasts
cream of mushroom soup
sour cream
directions:
place chipped beef on bottom of baking dish.
place chicken on top of beef.
mix soup and cream together; pour over chicken. bake, uncovered, at 275° for 3 hours.<|endofrecipe|>"
2;"<|startofrecipe|>ingredients:
frozen corn
cream cheese
butter
garlic powder
salt
pepper
directions:
in a slow cooker, combine all ingredients. cover and cook on low for 4 hours or until heated through and cheese is melted. stir well before serving. yields 6 servings.<|endofrecipe|>"
3;"<|startofrecipe|>ingredients:
chicken
chicken gravy
cream of mushroom soup
shredded cheese
directions:
boil and debone chicken.
put bite size pieces in average size square casserole dish.
pour gravy and cream of mushroom soup over chicken; level.
make stuffing according to instructions on box (do not make too moist).
put stuffing on top of chicken and gravy; level.
sprinkle shredded cheese on top and bake at 350° for approximately 20 minutes or until golden and bubbly.<|endofrecipe|>"
4;"<|startofrecipe|>ingredients:
peanut butter
graham cracker crumbs
butter
powdered sugar
chocolate chips
directions:
combine first four ingredients and press in 13 x 9-inch ungreased pan.
melt chocolate chips and spread over mixture. refrigerate for about 20 minutes and cut into pieces before chocolate gets hard.
keep in refrigerator.<|endofrecipe|>"
5;"<|startofrecipe|>ingredients:
baking potatoes
extra lean ground beef
butter
milk
salt
pepper
cheddar cheese
bacon
green onion
sour cream
directions:
wash potatoes; prick several times with a fork.
microwave them with a wet paper towel covering the potatoes on high for 6-8 minutes.
the potatoes should be soft, ready to eat.
let them cool enough to handle.
cut in half lengthwise; scoop out pulp and reserve.
discard shells.
brown ground beef until done.
drain any grease from the meat.
set aside when done.
meat will be added later.
melt butter in a large kettle over low heat; add flour, stirring until smooth.
cook 1 minute, stirring constantly. gradually add milk; cook over medium heat, stirring constantly, until thickened and bubbly.
stir in potato, ground beef, salt, pepper, 1 cup of cheese, 2 tablespoons of green onion and 1/2 cup of bacon.
cook until heated (do not boil).
stir in sour cream if desired; cook until heated (do not boil).
sprinkle with remaining cheese, bacon and green onions.<|endofrecipe|>"
6;"<|startofrecipe|>ingredients:
sugar
butter
egg
buttermilk
flour
salt
soda
buttermilk
rhubarb
vanilla
directions:
cream sugar and butter.
add egg and beat well.
to creamed butter, sugar and egg, add alternately buttermilk with mixture of flour, salt and soda.
mix well.
add rhubarb and vanilla.
pour into greased 9 x 13-inch pan and add topping.<|endofrecipe|>"
7;"<|startofrecipe|>ingredients:
cream-style corn
whole kernel corn
crackers
egg
butter
pepper
directions:
mix together both cans of corn, crackers, egg, 2 teaspoons of melted butter and pepper and place in a buttered baking dish.
dot with remaining 4 teaspoons of butter.
bake at 350° for 1 hour.<|endofrecipe|>"
8;"<|startofrecipe|>ingredients:
tomatoes
water
onions
worcestershire sauce
green peppers
oil
directions:
roll steak strips in flour.
brown in skillet.
salt and pepper.
combine tomato liquid, water, onions and browned steak. cover and simmer for one and a quarter hours.
uncover and stir in worcestershire sauce.
add tomatoes, green peppers and simmer for 5 minutes.
serve over hot cooked rice.<|endofrecipe|>"
9;"<|startofrecipe|>ingredients:
pineapple
condensed milk
lemons
pecans
graham cracker crusts
directions:
empty cool whip into a bowl.
drain juice from pineapple.
mix cool whip and pineapple.
add condensed milk.
squeeze lemons, remove seeds and add to cool whip and pineapple.
chop nuts into small pieces and add to mixture.
stir all ingredients together and mix well.
pour into a graham cracker crust.
use top from crust to cover top of pie.
chill overnight.
makes 2 pies.<|endofrecipe|>"
10;"<|startofrecipe|>ingredients:
dark sweet pitted cherries
ginger ale
flavor gelatin
boiling water
almond extract
marshmallows
directions:
drain cherries, measuring syrup.
cut cherries in half.
add ginger ale and enough water to syrup to make 1 1/2 cups.
dissolve gelatin in boiling water.
add measured liquid and almond extract. chill until very thick.
fold in marshmallows and the cherries. spoon into 6-cup mold.
chill until firm, at least 4 hours or overnight.
unmold.
makes about 5 1/3 cups.<|endofrecipe|>"
11;"<|startofrecipe|>ingredients:
powdered sugar
butter
peanut butter
paraffin
chocolate chips
directions:
mix sugar, butter and peanut butter.
roll into balls and place on cookie sheet.
set in freezer for at least 30 minutes. melt chocolate chips and paraffin in double boiler.
using a toothpick, dip balls 3/4 of way into chocolate chip and paraffin mixture to make them look like buckeyes.<|endofrecipe|>"
12;"<|startofrecipe|>ingredients:
chicken
flour
barbecue sauce
directions:
clean wings.
flour and fry until done.
place fried chicken wings in microwave bowl.
stir in barbecue sauce.
microwave on high (stir once) for 4 minutes.<|endofrecipe|>"
13;"<|startofrecipe|>ingredients:
taco sauce
sour cream
cream cheese
ground beef
taco seasoning
shredded lettuce
tomato
onion
green pepper
cheddar cheese
directions:
mix taco sauce, sour cream and cream cheese.
spread on pizza pan.
brown meat.
drain off fat and add taco seasoning.
spread over cream mixture.
layer with raw vegetables.
top with cheese. serve with chips.<|endofrecipe|>"
14;"<|startofrecipe|>ingredients:
pie filling
pineapple
condensed milk
lemon juice
directions:
mix all ingredients together.
pour into a 9 x 13-inch pan. freeze until firm.
allow to set out approximately 15 minutes before serving.<|endofrecipe|>"
15;"<|startofrecipe|>ingredients:
shell
cleaned strawberries
water
cornstarch
sugar
salt
strawberry jello
directions:
mix water, cornstarch, sugar and salt in saucepan.
stir constantly and boil until thick and clear.
remove from heat and stir in jello.
set aside to cool.
but don't allow it to set. layer strawberries in baked crust.
pour cooled glaze over. continue layering berries and glaze.
refrigerate.
serve with whipped cream.<|endofrecipe|>"
16;"<|startofrecipe|>ingredients:
chocolate fudge cake
white cake
wesson oil
directions:
mix according to directions and add oil.
bake in 9 x 13-inch pan.<|endofrecipe|>"
17;"<|startofrecipe|>ingredients:
broccoli
bacon
green onions
raisins
mayonnaise
vinegar
sugar
directions:
trim off large leaves of broccoli and remove the tough ends of lower stalks. wash the broccoli thoroughly. cut the florets and stems into bite-size pieces. place in a large bowl. add bacon, onions and raisins. combine remaining ingredients, stirring well. add dressing to broccoli mixture and toss gently. cover and refrigerate 2 to 3 hours. makes about 6 servings.<|endofrecipe|>"
18;"<|startofrecipe|>ingredients:
frozen strawberries
pineapple
bananas
pecans
strawberry
boiling water
sour cream
directions:
mix jell-o in boiling water.
add strawberries, pineapple, crushed bananas and nuts.
spread 1/2 mixture in 13 x 6 1/2-inch pan.
allow to gel in freezer 30 minutes.
add layer of sour cream, then remaining mixture on top.
gel and serve.<|endofrecipe|>"
19;"<|startofrecipe|>ingredients:
sugar
shortening
applesauce
soda
cinnamon
flour
raisins
nuts
directions:
mix crisco with applesauce, nuts and raisins.
sift dry ingredients and add.
mix well.
put in a greased and floured loaf pan or tube pan.
bake in loaf pan at 350° to 375° for 45 to 60 minutes, layer pan at 375° for 20 minutes or tube pan at 325° for 1 hour.<|endofrecipe|>"
20;"<|startofrecipe|>ingredients:
sugar
shortening
eggs
salt
soda
flour
nuts
bananas
directions:
cream sugar and shortening.
add eggs, salt and soda, then bananas and flour.
add nuts.
mix well.
bake in loaf pan at 350° for 1 hour.<|endofrecipe|>"
21;"<|startofrecipe|>ingredients:
cake mix
chocolate fudge pudding
sour cream
water
wesson oil
eggs
frango
directions:
mix ingredients together for 5 minutes.
scrape bowl often. last fold in chocolate chip mints.
bake at 350° for 35 to 40 minutes or until done (cake mix directions).<|endofrecipe|>"
22;"<|startofrecipe|>ingredients:
vegetable oil
soy sauce
garlic
directions:
buy whole turkey breast; remove all skin and bones. cut into pieces about the size of your hand. pour marinade over turkey and refrigerate for at least 8 hours (up to 48 hours). the longer it marinates, the less cooking time it takes.<|endofrecipe|>"
23;"<|startofrecipe|>ingredients:
tomatoes
oil
garlic
tomato paste
peppers
sugar
salt
sweet basil
oregano
italian seasoning
directions:
cook ground or chopped peppers and onions in oil for 1/2 hour. cook tomatoes and garlic as for juice.
put through the mill.
(i use a food processor and do my tomatoes uncooked.
i then add the garlic right to the juice.)
add peppers and onions to juice and remainder of ingredients.
cook approximately 1 hour.
put in jars and seal.
yields 7 quarts.<|endofrecipe|>"
24;"<|startofrecipe|>ingredients:
ground beef
tomato juice
oats
egg
onion
pepper
salt
directions:
mix well.
press firmly into an 8 1/2 x 4 1/2 x 2 1/2-inch loaf pan.
bake in preheated moderate oven.
bake at 350° for 1 hour.
let stand 5 minutes before slicing.
makes 8 servings.<|endofrecipe|>"
25;"<|startofrecipe|>ingredients:
steak
ground black pepper
ground white pepper
vegetable oil
bell peppers
beef stock
salt
ground red pepper
flour
onions
celery
directions:
alex patout says, ""smothering is a multipurpose cajun technique that works wonders with everything from game to snap beans.
it's similar to what the rest of the world knows as braising.
the ingredients are briefly browned or sauteed, then cooked with a little liquid over a low heat for a long time.""<|endofrecipe|>"
26;"<|startofrecipe|>ingredients:
long
cooking oil
tomato sauce
water
brown sugar
mustard
worcestershire sauce
onion
directions:
brown strips in cooking oil.
pour off drippings.
combine tomato sauce, water, brown sugar, mustard and worcestershire sauce.
add sauce and onion to meat slices.
cover and cook slowly, stirring occasionally 30 minutes or until meat is tender. serve over rice or buttered noodles.
yields 6 to 8 servings.<|endofrecipe|>"
27;"<|startofrecipe|>ingredients:
condensed milk
semi-sweet chocolate chips
unsweetened chocolate
nuts
vanilla
directions:
butter a square pan, 8 x 8 x 2-inches.
heat milk, chocolate chips and unsweetened chocolate over low heat, stirring constantly, until chocolate is melted and mixture is smooth. remove from heat.
stir in nuts and vanilla.
spread in pan.<|endofrecipe|>"
28;"<|startofrecipe|>ingredients:
ground beef
taco seasoning
beans
onion
salsa
green peppers
tomato
cheddar cheese
sour cream
directions:
in a large skillet, brown the ground beef. drain, stir in taco mix, kidney beans, and salsa. bring to a boil. reduce heat, and let simmer for about 5 minutes. cut peppers in half and clean it. put peppers in boiling water for 3 minutes- drain- spoon the meat mixture into the green pepper. put pepper in an ungreased pan. cover, and bake at 350 degrees for 15 to 20 minutes or until peppers are crispy and filling is heated through. top with tomatoes, cheese, and sour cream.<|endofrecipe|>"
29;"<|startofrecipe|>ingredients:
milk
sugar
yeast
salt
crisco oil
flour
directions:
put flour into a large mixing bowl.
combine sugar, milk, salt and oil in a saucepan and heat to boiling; remove from heat and let cool to lukewarm.
add yeast and mix well.
pour into flour and stir.
batter will be sticky.
roll out batter on a floured board and cut with biscuit cutter.
lightly brush tops with melted oleo and fold over.
place rolls on a cookie sheet, put in a warm place and let rise for 1 hour.
bake at 350° for about 20 minutes. yield: 2 1/2 dozen.<|endofrecipe|>"
30;"<|startofrecipe|>ingredients:
peaches
fruit cocktail
pineapple
fresh strawberries
red apples
yellow apples
bananas
white grapes
purple grapes
directions:
in a 6-quart punch bowl mix all of the cans of fruit, juice and all.
clean and slice berries.
wash and slice apples; leave peeling on apples.
dice apples.
slice bananas.
wash and cut grapes in half.
mix all together.
nuts or other fruit may be added.<|endofrecipe|>"
31;"<|startofrecipe|>ingredients:
chicken cutlets
oil
red vinegar
oregano
garlic salt
directions:
double recipe for more chicken.<|endofrecipe|>"
32;"<|startofrecipe|>ingredients:
cherry pie mix
deluxe white cake mix
butter
ground nuts
directions:
grease a 9 x 12-inch cake pan.
spread cherry pie mix.
sift cake mix and spread it dry over the cherries.
top with ground nuts.
melt butter and pour over top.
bake 45 minutes in a 350° oven.<|endofrecipe|>"
33;"<|startofrecipe|>ingredients:
eggs
salt
pepper
potatoes
cheddar cheese
green onions
directions:
beat eggs, salt and pepper until well blended.
stir in half and half, potatoes and onions.
pour into well-greased 8-inch baking dish.
bake in a 400° oven for 35 to 40 minutes, or until knife inserted in center comes out clean and potatoes are tender. cool on rack 5 minutes; cut into squares.
makes 4 large servings.<|endofrecipe|>"
34;"<|startofrecipe|>ingredients:
macaroni
tuna
pimentos
onion
directions:
prepare macaroni and cheese as directed.
add drained tuna, pimento and onion.
mix.
serve hot or cold.<|endofrecipe|>"
35;"<|startofrecipe|>ingredients:
hearts
mayonnaise
parmesan cheese
directions:
drain artichokes and chop.
mix with mayonnaise and parmesan cheese.
after well mixed, bake, uncovered, for 20 to 30 minutes at 350°.
serve with crackers.<|endofrecipe|>"
36;"<|startofrecipe|>ingredients:
sour cream
vegetable soup mix
broccoli
cheddar cheese
directions:
mix together sour cream, soup mix, broccoli and half of cheese.
sprinkle remaining cheese on top.
bake at 350° for 30 minutes, uncovered.
serve hot with vegetable crackers.<|endofrecipe|>"
37;"<|startofrecipe|>ingredients:
salad supreme
italian dressing
directions:
prepare spaghetti per package.
drain.
melt a little butter through it.
marinate overnight in salad supreme and zesty italian dressing.
just before serving, add cucumbers, tomatoes, green peppers, mushrooms, olives or whatever your taste may want.<|endofrecipe|>"
38;"<|startofrecipe|>ingredients:
pear halves
lime gelatin
cream cheese
lemon yogurt
directions:
drain pears, reserving juice.
bring juice to a boil, stirring constantly.
remove from heat.
add gelatin, stirring until dissolved.
let cool slightly.
coarsely chop pear halves. combine cream cheese and yogurt; beat at medium speed of electric mixer until smooth.
add gelatin and beat well.
stir in pears.
pour into an oiled 4-cup mold or pyrex dish.
chill.<|endofrecipe|>"
39;"<|startofrecipe|>ingredients:
watermelon rind
sugar
apple vinegar
oil
oil of cinnamon
directions:
trim off green and pink parts of watermelon rind; cut to 1-inch cubes.
parboil until tender, but not soft.
drain. combine sugar, vinegar, oil of cloves and oil of cinnamon; bring to boiling and pour over rind.
let stand overnight.
in the morning, drain off syrup.
heat and put over rind.
the third morning, heat rind and syrup; seal in hot, sterilized jars.
makes 8 pints.
(oil of cinnamon and clove keeps rind clear and transparent.)<|endofrecipe|>"
40;"<|startofrecipe|>ingredients:
chicken
potatoes
onions
corn
english peas
peas
butter beans
tomatoes
tomato juice
macaroni
black pepper
salt
sugar
directions:
remove chicken from bone.
use the broth.
mix the vegetables and macaroni.
add sugar, salt and black pepper.
cook until all vegetables are tender over medium heat.<|endofrecipe|>"
41;"<|startofrecipe|>ingredients:
butter
sugar
egg
flour
baking powder
salt
milk
vanilla
brown sugar
cinnamon
butter
directions:
mix 3 tablespoons fat with granulated sugar.
add egg and beat until creamy.
mix flour, baking powder and salt thoroughly.
add to sugar mixture alternately with milk.
add vanilla. spread batter evenly in a greased 8-inch square baking pan.
mix brown sugar and cinnamon and sprinkle over batter.
dot with 2 tablespoons fat.
bake at 350° (moderate oven) for 25 to 30 minutes.<|endofrecipe|>"
42;"<|startofrecipe|>ingredients:
flour
sugar
baking powder
yeast
buttermilk
soda
margarine
warm water
directions:
mix flour, sugar, baking powder, soda and salt together.
cut in margarine, dissolve yeast in warm water.
stir into buttermilk and add to dry mixture.
cover and chill.<|endofrecipe|>"
43;"<|startofrecipe|>ingredients:
marshmallows
margarine
peppermint candy
crescent rolls
directions:
dip marshmallows in melted margarine; roll in candy. wrap a crescent triangle around each marshmallow, completely covering the marshmallow and square edges of dough tightly to seal.
dip in margarine and place in a greased muffin tin.
bake at 375° for 10 to 15 minutes; remove from pan.<|endofrecipe|>"
44;"<|startofrecipe|>ingredients:
yellow cake mix
water
brown sugar
butter
eggs
nuts
directions:
mix ingredients and spread into 2 greased pizza pans.
bake at 350° for 15-20 minutes.<|endofrecipe|>"
45;"<|startofrecipe|>ingredients:
flour
sugar
oleo
eggs
chocolate syrup
directions:
mix together and bake in 9 x 13-inch pan at 350° for 25 to 30 minutes.
top should spring back when touched lightly; do not overbake.
cool completely, then spread with mint layer.<|endofrecipe|>"
46;"<|startofrecipe|>ingredients:
flour
beer
sugar
directions:
stir the ingredients together and put in a greased and floured loaf pan.
bake at 425 degrees for 50 minutes.
drizzle melted butter on top.<|endofrecipe|>"
