;Full Recipe
47;"<|startofrecipe|>ingredients:
margarine
onion
celery
flour
curry powder
mushrooms
cream of celery soup
broccoli
chicken
cheese
directions:
melt margarine in skillet; saute onions and celery.
remove from heat.
stir in flour and curry powder.
drain mushrooms and keep juice.
add water to juice to make 1/2 cup liquid.
stir liquid and soup into flour mixture; add mushrooms.
cook until thick.
arrange broccoli and cubed chicken in a large baking dish. spoon sauce over chicken.
top with grated cheese.
bake in a 350° oven for about 20 minutes or in microwave until cheese is melted.<|endofrecipe|>"
48;"<|startofrecipe|>ingredients:
flour
baking powder
salt
butter
sugar
egg yolks
vanilla
multi-colored candies
directions:
sift flour, baking powder and salt together.
cream together butter and sugar.
add egg yolks and vanilla.
beat until light and fluffy.
mix in sifted dry ingredients.
shape into 1-inch balls.
push wooden spoon handle through center (twist).
shape into rings.
dip each cookie into candies.
place on lightly greased baking sheets.
bake in 375° oven for 10 to 12 minutes or until golden brown.
cool on racks.
serves 2 dozen.<|endofrecipe|>"
49;"<|startofrecipe|>ingredients:
ground beef
water
sugar
onion soup
tomatoes
tomato sauce
frozen mixed vegetables
directions:
lightly brown beef in soup pot.
drain off excess fat.
stir in tomatoes, tomato sauce, water, frozen vegetables, soup mix and sugar.
bring to a boil.
reduce heat and simmer for 20 minutes. serve.<|endofrecipe|>"
50;"<|startofrecipe|>ingredients:
chicken breasts
cream of chicken soup
cream of mushroom soup
green chili salsa sauce
green chilies
milk
onion
corn tortilla
directions:
dice chicken.
mix all ingredients together.
let sit overnight.
bake 1 1/2 hours at 375°.<|endofrecipe|>"
51;"<|startofrecipe|>ingredients:
cabbage
carrots
green pepper
onion
mayonnaise
vinegar
sugar
celery
salt
directions:
in a large bowl, combine cabbage, carrot, green pepper and onion or can use package of slaw mix purchased from store.<|endofrecipe|>"
52;"<|startofrecipe|>ingredients:
flounder
tomatoes
green pepper
lemon juice
salad oil
salt
onion
basil
ground black pepper
drops red pepper sauce
green pepper
directions:
heat oven to 500°.
place fillets in single layer in baking dish, 13 1/2 x 9 x 2-inch.
stir together remaining ingredients except pepper rings. spoon over fillets.
bake 5 to 8 minutes or until fish flakes easily with fork.
remove fillets to warm platter. garnish with green pepper rings. makes 4 to 6 servings.<|endofrecipe|>"
53;"<|startofrecipe|>ingredients:
green beans
yellow beans
kidney beans
sugar
salad oil
vinegar
water
directions:
mix together all of sugar, salad oil, vinegar and water until sugar is dissolved.
pour over beans and let stand overnight.<|endofrecipe|>"
54;"<|startofrecipe|>ingredients:
whole kernel corn
cream-style
sour cream
corn bread
margarine
directions:
in a bowl, mix corns, sour cream, corn bread mix and melted margarine.
pour into a greased 8 x 8 x 2-inch pan.
bake at 350° for 50 minutes.<|endofrecipe|>"
55;"<|startofrecipe|>ingredients:
ground beef
onion
tomato soup
noodles
oregano
salt
water
cheese
directions:
brown beef with onion and seasonings and combine in a 1 1/2-quart casserole with soup, water and noodles.
place cheese around edges.
bake at 350° for 30 minutes.<|endofrecipe|>"
56;"<|startofrecipe|>ingredients:
cabbage
dry mustard
corned beef
cream of celery soup
onion
directions:
combine all ingredients and cook uncovered over low heat until cabbage is crisp-tender, about 20 minutes.<|endofrecipe|>"
57;"<|startofrecipe|>ingredients:
worcestershire sauce
dry mustard
mayonnaise
egg
directions:
mix together and carefully add 1 pound lump crab meat.
mix ahead of time and refrigerate so they will hold together better.<|endofrecipe|>"
58;"<|startofrecipe|>ingredients:
cream cheese
mayonnaise
taco sauce
green onions
green pepper
tomato
mozzarella cheese
cheddar cheese
black olives
tortilla chips
directions:
mix together cream cheese and mayonnaise.
spread on to a large platter or two dinner plates.
freeze for 15 minutes. spread taco sauce evenly on top.
layer remaining ingredients in the written order.
serve with tortilla chips.<|endofrecipe|>"
59;"<|startofrecipe|>ingredients:
butter
peanut butter
graham cracker crumbs
coconut
nut meats
vanilla
directions:
cream together the butter and peanut butter.
add the remaining ingredients.
mix and form into balls (best to mix with your hands) and chill several hours, even a day.<|endofrecipe|>"
60;"<|startofrecipe|>ingredients:
orange sliced candy
angel
pecans
condensed milk
vanilla
orange flavoring
directions:
mix together.
spread in a buttered pan.
bake for 30 minutes at 275°.
while still hot, sift 1 box of powdered sugar into it. drop by teaspoons on waxed paper.
let dry.
if it seems set on bottom, turn over and let it continue to dry.<|endofrecipe|>"
61;"<|startofrecipe|>ingredients:
yellow cake
eggs
oleo
nuts
eggs
cream cheese
powdered sugar
directions:
mix together cake mix, 2 eggs and melted oleo.
put in greased 9 x 13-inch pan.
put chopped nuts on top of mixture.
mix together 2 eggs, cream cheese and powdered sugar.
add on top of first mixture.
bake 15 minutes at 325°, then bake 20 minutes at 350°.<|endofrecipe|>"
62;"<|startofrecipe|>ingredients:
pineapple
bananas
directions:
drain pineapple and reserve juice.
cut bananas in chunks like pineapple.<|endofrecipe|>"
63;"<|startofrecipe|>ingredients:
cream of mushroom soup
cream of chicken soup
cream of celery soup
chicken
butter
rice
directions:
mix all ingredients together in baking dish.
cover and bake at 350° for 2 1/2 hours.
bake the last 45 minutes, uncovered, to brown top of chicken.<|endofrecipe|>"
64;"<|startofrecipe|>ingredients:
cream cheese
condensed milk
pineapple
nuts
lemon juice
directions:
cream the cream cheese; add the milk and beat smooth.
add lemon juice, pineapple and nuts.
beat well.
pour into graham cracker crust and chill.
slice in small servings (very rich) and top with dollop of cool whip.<|endofrecipe|>"
65;"<|startofrecipe|>ingredients:
vanilla
cream cheese
butter
peanut butter
directions:
mix all ingredients, form in small balls and roll in chopped peanuts.
keep refrigerated.<|endofrecipe|>"
66;"<|startofrecipe|>ingredients:
peaches
sugar
sour cream
lemon juice
vanilla
directions:
puree peaches in a blender.
add remaining ingredients.
blend and pour in container and freeze.<|endofrecipe|>"
67;"<|startofrecipe|>ingredients:
frozen strawberries
sugar
cream cheese
directions:
*can also use blueberries or cherries.<|endofrecipe|>"
68;"<|startofrecipe|>ingredients:
margarine
graham cracker crumbs
granulated sugar
directions:
mix ingredients and press 2/3 mixture in bottom of square baking dish.
(a bowl that has the same diameter top and bottom may be used, 1 1/2 to 2-quart size.)<|endofrecipe|>"
69;"<|startofrecipe|>ingredients:
flour
baking soda
salt
shortening
sugar
eggs
cocoa
water
vanilla
milk
directions:
sift together the flour, soda and salt; set aside.
combine shortening and sugar in a bowl.
beat until creamy.
add egg yolks; beat well.
combine cocoa, water and vanilla to make 1 cup; mix well.
add to batter.
add flour mixture alternately with milk.
beat well after each addition; set aside.
beat egg whites until stiff peaks form when beater is lifted.
fold into batter. bake in two 9-inch greased cake pans at 375° for 30 minutes.<|endofrecipe|>"
70;"<|startofrecipe|>ingredients:
apples
raisins
brown sugar
sugar
shortening
cold water
flour
soda
cinnamon
nutmeg
cloves
salt
nuts
directions:
combine and cook first 6 ingredients.
bring to boil and boil 5 minutes; cool.
add sifted, dry ingredients to apple mixture. stir and blend only.
add nuts.
pour into greased and floured tube pan.
bake 1 hour at 350°.
serves 16.<|endofrecipe|>"
71;"<|startofrecipe|>ingredients:
potatoes
onion
butter
cream of chicken soup
sour cream
cheddar cheese
cornflakes
directions:
peel and dice potatoes; place in bowl of cold, salted water. drain potatoes and dry on paper towels.
mix 1/2 cup butter, onions, soup, sour cream and cheese; stir well.
add potatoes to mixture and pour into a 2 1/2-quart casserole dish.
crush cornflakes, mix with remaining butter.
sprinkle cornflakes and butter on top of potato mixture.
bake at 350° for 50 minutes.<|endofrecipe|>"
72;"<|startofrecipe|>ingredients:
vanilla wafers
butter
directions:
mix vanilla wafer crumbs with butter.<|endofrecipe|>"
73;"<|startofrecipe|>ingredients:
sugar
white corn syrup
cold water
egg whites
vanilla
nuts
directions:
stir well together the sugar, syrup and water.
allow to boil without stirring until it forms a hard ball in cold water.
pour this over stiffly beaten egg whites, beating constantly.
cool; add vanilla and nuts.
beat until cool and thick enough to set. pour into a buttered platter or drop by teaspoons on waxed paper.<|endofrecipe|>"
74;"<|startofrecipe|>ingredients:
apples
sugar
cinnamon
sugar
flour
salt
corn flake crumbs
oleo
directions:
mix 1/2 cup of sugar and cinnamon.
spread on apples.
mix 1/4 cup sugar, flour, salt, cornflake crumbs and oleo.
spread mixture on apples.<|endofrecipe|>"
75;"<|startofrecipe|>ingredients:
bisquick
sausage
cheddar cheese
directions:
mix sausage and cheese together.
add bisquick and mix thoroughly.
roll into medium size balls.
bake at 350° for 15 minutes or until golden brown.<|endofrecipe|>"
76;"<|startofrecipe|>ingredients:
chicken
cream of chicken soup
consomme
rice
salt
pepper
directions:
add enough liquid to chicken soup and consomme to make 4 cups of water.
season with salt and pepper.
cook at 350° for 1 hour.<|endofrecipe|>"
77;"<|startofrecipe|>ingredients:
celery
onions
butter
ground beef
vinegar
lemon juice
brown sugar
mustard
salt
pepper
catsup
water
directions:
brown celery, onions and ground beef in butter.
add vinegar, lemon juice, brown sugar, mustard, salt, pepper catsup and water. simmer for 30 minutes.<|endofrecipe|>"
78;"<|startofrecipe|>ingredients:
chicken broth
cornstarch
egg
green onion
directions:
in saucepan slowly stir the chicken broth into cornstarch. cook, stirring constantly, until slightly thickened.
slowly pour in the well beaten egg; stir once gently.
remove from heat. garnish with sliced green onion.
makes 4 servings.<|endofrecipe|>"
79;"<|startofrecipe|>ingredients:
apple juice
allspice
whole cloves
cinnamon
brown sugar
directions:
simmer all of the ingredients.
strain into warmed mugs and top
with
a
dash of nutmeg.
this recipe can be doubled many times, according to the number of guests present.<|endofrecipe|>"
80;"<|startofrecipe|>ingredients:
sesame seed
grated ginger
honey
soy sauce
chicken
vegetable cooking spray
thin green onion strips
directions:
combine first 4 ingredients in a small bowl, stir well and set aside.
place chicken between 2 sheets of waxed paper or heavy duty plastic wrap, and flatten to 1/4-inch thickness, using meat mallet or rolling pin.
coat grill rack with cooking spray; place on grill over coals.
place chicken on rack and cook 4 minutes on each side, basting frequently with soy sauce mixture.
transfer chicken to a serving platter and garnish with green onion, if desired.
yields 4 servings, about 200 calories.<|endofrecipe|>"
81;"<|startofrecipe|>ingredients:
vidalia onion
fresh mushrooms
green peppers
clove garlic
olive oil
bread
eggs
milk
directions:
saute together first 5	ingredients.
in a separate 9 x 12-inch pan, mix bread, eggs
and
milk.
put
pieces of bread into
pan; add your
vegetables,
then
your
eggs.
place	in refrigerator overnight (at least 8 hours).	add cheddar cheese before cooking.
bake at 350° for 1 hour.<|endofrecipe|>"
82;"<|startofrecipe|>ingredients:
cranberries
sugar
apple
orange
orange gelatin
nuts
directions:
in food processor or blender, grind cranberries, apple and orange.
mix with sugar and set aside.
prepare gelatin according to package directions, using 1/4 cup less of cold water.
chill until it begins to thicken.
add cranberry mixture and nuts.
mix well.
pour into a mold, if desired, or leave in a bowl and stir before serving.
chill until set.
can even be made a day ahead. keeps well in refrigerator for a few days.<|endofrecipe|>"
83;"<|startofrecipe|>ingredients:
rice
beef consomme
onion soup
mushrooms
margarine
directions:
put in a covered 1 1/2-quart dish.
bake 1 hour at 350°.<|endofrecipe|>"
84;"<|startofrecipe|>ingredients:
cream cheese
margarine
sugar
cranberry sauce
pineapple
walnuts
whipping cream
directions:
mix cream cheese, margarine and sugar.
add fruit and walnuts. whip cream and fold into fruit and cream cheese mixture.
pour into round mold.
freeze 6 hours.
remove from mold shortly before serving.
makes 12 servings.<|endofrecipe|>"
85;"<|startofrecipe|>ingredients:
velveeta cheese
italian tomatoes
green chili peppers
onion
garlic
salt
directions:
dice tomatoes and peppers.
combine all ingredients in top of double boiler for 30 minutes.
serve hot over corn chips.<|endofrecipe|>"
86;"<|startofrecipe|>ingredients:
flour
salt
soda
sugar
baking powder
egg
milk
oil
powdered sugar
directions:
sift first 5 ingredients together in a bowl.
mix egg and milk together; add to dry ingredients.
beat until smooth.
hold finger over bottom of a funnel; pour in some batter.
remove finger to let batter drop.
drop batter in a spiral motion into pan filled with 1 inch of hot oil (375°).
fry until golden brown, turning once.
remove from pan; drain on a paper towel.
sprinkle with powdered sugar and serve hot.<|endofrecipe|>"
87;"<|startofrecipe|>ingredients:
confectioners sugar
cocoa
nuts
margarine
velveeta
vanilla
directions:
in large bowl, put confectioners sugar, cocoa and chopped nuts.
in saucepan, put margarine and velveeta.
melt and add vanilla.
pour hot mixture over sugar mixture.
mix quickly and pour into buttered cookie sheet.
cool and cut into squares.<|endofrecipe|>"
88;"<|startofrecipe|>ingredients:
squash
onions
sour cream
carrots
chicken
stuffing mix
butter
salt
directions:
cook squash, onions and carrots until tender.
mash.
melt butter in pan; stir in stuffing until all is coated.
drain all water from squash.
stir in sour cream and soup.
place in a greased baking dish a layer of squash and a layer of stuffing. bake at 350° for 35 minutes.<|endofrecipe|>"
89;"<|startofrecipe|>ingredients:
cream cheese
cheddar cheese
pimento
green pepper
onion
lemon juice
worcestershire sauce
tabasco sauce
salt
directions:
combine softened cream and cheddar cheeses.
add chopped up items.
mix and add liquids last.
mix well.
roll into ball and cover with chopped nuts.<|endofrecipe|>"
90;"<|startofrecipe|>ingredients:
apricot jello
sugar
cream cheese
jars junior baby food
pineapple
milk
water
directions:
dissolve jello in boiling water; add sugar.
blend in the cream cheese with a fork.
add can of crushed pineapple and apricot baby food.
refrigerate.
chill can of milk.
when jello starts to set, take milk out of the refrigerator and beat until stiff.
fold partially set jello into cream.
chopped nuts can be used for garnish.
this is a large salad; could fill a 2-quart mold or 2 (1-quart) molds.
serves about 12.<|endofrecipe|>"
91;"<|startofrecipe|>ingredients:
flour
sugar
baking powder
salt
eggs
margarine
butter
sweet milk
vanilla
directions:
have all ingredients at room temperature. hand stir all dry ingredients together. add eggs and stir. add butter and crisco and stir. add milk and stir. put batter in
mixer and beat at high speed until well blended. add 1 to 2 teaspoons of your favorite flavoring and mix well. pour batter into greased and floured tube pan. place in cold oven. bake at 325° for 1 hour and 20 to 30 minutes.<|endofrecipe|>"
92;"<|startofrecipe|>ingredients:
bread
margarine
brown sugar
vanilla pudding
milk
cinnamon
directions:
use greased 9 x 13-inch pan or bundt pan.
melt butter; add brown sugar, pudding, milk and cinnamon.
break up 1 loaf into round balls; place in pan.
pour mixture over and break second loaf over this.
rise 2 1/2 to 3 hours.
bake 30 minutes at 350°; turn out immediately to cool.<|endofrecipe|>"
93;"<|startofrecipe|>ingredients:
crescent rolls
cheese
hen
cream of chicken soup
milk
directions:
unroll crescent rolls; add cooked chicken and grated cheese. wrap roll over chicken and cheese; pinch sides together.<|endofrecipe|>"
94;"<|startofrecipe|>ingredients:
spanish rice
corned beef
onion
cheddar cheese
directions:
spray a 1-quart casserole dish with pam.
layer rice and meat, diced onion and grated cheese.
bake at 350° for 25 to 30 minutes.<|endofrecipe|>"
95;"<|startofrecipe|>ingredients:
pork
bell pepper
onions
catsup
brown sugar
salt
black pepper
ground beef
oil
directions:
cook onions and bell pepper in oil until onions are transparent.
add beef and cook until brown.
mix all ingredients together.
bake in 350° oven for 45 minutes, or after mixing together, pour in crock-pot and cook 6 to 10 hours on low.<|endofrecipe|>"
96;"<|startofrecipe|>ingredients:
chicken
shortening
onion
carrot chunks
water
chicken
brown sugar
cornstarch
ginger
catsup
vinegar
soy sauce
green pepper
pineapple
directions:
saute onion in 2 tablespoons shortening.
add carrots, water and bouillon cubes.
simmer 5 minutes.
combine next 6 ingredients.
add to vegetable mixture and cook until clear.
add pepper, pineapple and chicken.
cover and simmer 5 minutes or until heated through.
serve with rice or angel hair noodles. serves 6 people.<|endofrecipe|>"
97;"<|startofrecipe|>ingredients:
oranges
moist coconut
pecans
cherries
sugar
orange juice
directions:
combine all ingredients. chill overnight.
yields 4 to 6 servings.<|endofrecipe|>"
98;"<|startofrecipe|>ingredients:
peanut butter
sugar
egg
directions:
mix together and roll into balls; flatten with fork.
bake on ungreased cookie sheet.
makes 2 dozen.
quick, easy and good.<|endofrecipe|>"
99;"<|startofrecipe|>ingredients:
yellow cake mix
eggs
margarine
milk
pecans
directions:
mix together with a fork:
cake mix, 1 egg and margarine. press into a 13 x 9-inch pan.
next mix eagle brand milk, 1 egg, pecans and bits 'o brickle.
pour over cake mixture.
bake 30 minutes at 350°.
let cool and cut into bars.<|endofrecipe|>"
